Team,Winning_Probability_NB,Winning_Probability_LR
Angola,0.1217107890006289,0.017682924743119794
Angola,0.11758391632786054,0.04106813328759777
Angola,0.1217107890006289,0.017682924743119794
Angola,0.1217107890006289,0.017682924743119794
Angola,0.1217107890006289,0.017682924743119794
Angola,0.1217107890006289,0.017682924743119794
Argentina,0.13545571662123496,0.003277266499604813
Argentina,0.13545571662123496,0.003277266499604813
Argentina,0.1217107890006289,0.017682924743119794
Argentina,99.49038433605321,99.41045950742016
Argentina,99.49038433605321,99.41045950742016
Argentina,0.1217107890006289,0.017682924743119794
Argentina,0.1217107890006289,0.017682924743119794
Argentina,0.1217107890006289,0.017682924743119794
Australia,0.1217107890006289,0.017682924743119794
Australia,0.1217107890006289,0.017682924743119794
Australia,0.1217107890006289,0.017682924743119794
Australia,0.1217107890006289,0.017682924743119794
Australia,0.1217107890006289,0.017682924743119794
Australia,0.49371152900081233,7.161457865617593e-07
Australia,0.3446643847121197,3.864615905452381e-06
Australia,0.1217107890006289,0.017682924743119794
Australia,99.87435335923857,0.6781624357602974
Australia,99.87435335923857,0.6781624357602974
Australia,99.87435335923857,0.6781624357602974
Australia,99.87435335923857,0.6781624357602974
Australia,99.87435335923857,0.6781624357602974
Australia,0.49371152900081233,7.161457865617593e-07
Australia,99.87435335923857,0.6781624357602974
Australia,99.30530055913643,0.5010556346149401
Belarus,0.1217107890006289,0.017682924743119794
Belarus,0.11504554338386877,0.09535017902313703
Belgium,0.1143994986142998,0.5124006498104391
Belgium,0.13545571662123496,0.003277266499604813
Belgium,0.1217107890006289,0.017682924743119794
Belgium,0.1217107890006289,0.017682924743119794
Belgium,0.1217107890006289,0.017682924743119794
Brazil,0.1143994986142998,0.5124006498104391
Brazil,90.51932069464526,98.92151199714293
Brazil,0.12758880268823483,0.0076128168796737545
Brazil,0.1217107890006289,0.017682924743119794
Brazil,99.49038433605321,99.41045950742016
Brazil,99.49038433605321,99.41045950742016
Brazil,0.1217107890006289,0.017682924743119794
Brazil,0.11758391632786054,0.04106813328759777
Brazil,0.11758391632786054,0.04106813328759777
Brazil,0.1217107890006289,0.017682924743119794
Brazil,0.1217107890006289,0.017682924743119794
Brazil,0.49371152900081233,7.161457865617593e-07
Brazil,99.87435335923857,0.6781624357602974
Brazil,99.49038433605321,99.41045950742016
Brazil,0.1217107890006289,0.017682924743119794
Brazil,0.1217107890006289,0.017682924743119794
Brazil,0.40994002135046226,1.6636190766104378e-06
Brazil,0.40994002135046226,1.6636190766104378e-06
Brazil,0.1217107890006289,0.017682924743119794
Bulgaria,0.13545571662123496,0.003277266499604813
Bulgaria,0.11758391632786054,0.04106813328759777
Bulgaria,0.1217107890006289,0.017682924743119794
Bulgaria,0.1217107890006289,0.017682924743119794
Bulgaria,99.49038433605321,99.41045950742016
Bulgaria,99.49038433605321,99.41045950742016
Bulgaria,0.1217107890006289,0.017682924743119794
Canada,71.32101402574678,98.54328988262039
Canada,0.13545571662123496,0.003277266499604813
Canada,0.1217107890006289,0.017682924743119794
Canada,0.1217107890006289,0.017682924743119794
Canada,0.11758391632786054,0.04106813328759777
Canada,0.49371152900081233,7.161457865617593e-07
Canada,0.49371152900081233,7.161457865617593e-07
Canada,0.1217107890006289,0.017682924743119794
Canada,0.1217107890006289,0.017682924743119794
Canada,0.49371152900081233,7.161457865617593e-07
Canada,0.1217107890006289,0.017682924743119794
Canada,0.1217107890006289,0.017682924743119794
Canada,0.1217107890006289,0.017682924743119794
Canada,0.49371152900081233,7.161457865617593e-07
Central African Republic,0.1217107890006289,0.017682924743119794
Chile,0.11626705485021326,1.1823006106470813
Chile,0.1217107890006289,0.017682924743119794
Chile,0.12758880268823483,0.0076128168796737545
Chile,0.11758391632786054,0.04106813328759777
China,0.12758880268823483,0.0076128168796737545
China,0.11504554338386877,0.09535017902313703
China,99.84858906211981,1.5613741376291883
China,0.3446643847121197,3.864615905452381e-06
China,99.30530055913643,0.5010556346149401
China,0.49371152900081233,7.161457865617593e-07
China,0.1217107890006289,0.017682924743119794
China,0.49371152900081233,7.161457865617593e-07
China,0.49371152900081233,7.161457865617593e-07
China,0.49371152900081233,7.161457865617593e-07
China,0.49371152900081233,7.161457865617593e-07
China,0.1217107890006289,0.017682924743119794
China,0.1217107890006289,0.017682924743119794
Chinese Taipei,0.11758391632786054,0.04106813328759777
Congo (Kinshasa),0.1217107890006289,0.017682924743119794
Croatia,99.49038433605321,99.41045950742016
Croatia,0.1217107890006289,0.017682924743119794
Croatia,0.1217107890006289,0.017682924743119794
Croatia,0.1217107890006289,0.017682924743119794
Croatia,0.11504554338386877,0.09535017902313703
Cuba,0.12758880268823483,0.0076128168796737545
Cuba,0.1217107890006289,0.017682924743119794
Cuba,0.1217107890006289,0.017682924743119794
Cuba,99.49038433605321,99.41045950742016
Cuba,0.1217107890006289,0.017682924743119794
Cuba,0.49371152900081233,7.161457865617593e-07
Cuba,0.1217107890006289,0.017682924743119794
Cuba,0.1217107890006289,0.017682924743119794
Cuba,0.1217107890006289,0.017682924743119794
Czech Republic,0.1217107890006289,0.017682924743119794
Czech Republic,0.1217107890006289,0.017682924743119794
Czech Republic,0.1217107890006289,0.017682924743119794
Czech Republic,0.1217107890006289,0.017682924743119794
Czechoslovakia,0.1217107890006289,0.017682924743119794
Czechoslovakia,0.13545571662123496,0.003277266499604813
Czechoslovakia,0.12758880268823483,0.0076128168796737545
Czechoslovakia,0.1217107890006289,0.017682924743119794
Czechoslovakia,0.1217107890006289,0.017682924743119794
Czechoslovakia,0.49371152900081233,7.161457865617593e-07
Czechoslovakia,0.1217107890006289,0.017682924743119794
Czechoslovakia,0.1217107890006289,0.017682924743119794
Czechoslovakia,0.1217107890006289,0.017682924743119794
Egypt,0.11626705485021326,1.1823006106470813
Egypt,0.1217107890006289,0.017682924743119794
Egypt,0.13545571662123496,0.003277266499604813
Egypt,0.11758391632786054,0.04106813328759777
Egypt,0.1139974512409716,0.221221050643375
Egypt,0.1217107890006289,0.017682924743119794
Egypt,0.1217107890006289,0.017682924743119794
Estonia,0.1143994986142998,0.5124006498104391
Finland,0.11758391632786054,0.04106813328759777
Finland,0.1217107890006289,0.017682924743119794
France,0.11758391632786054,0.04106813328759777
France,99.98381046213778,99.678456415438
France,0.13545571662123496,0.003277266499604813
France,0.1217107890006289,0.017682924743119794
France,0.1217107890006289,0.017682924743119794
France,0.1217107890006289,0.017682924743119794
France,99.87435335923857,0.6781624357602974
France,99.87435335923857,0.6781624357602974
France,0.49371152900081233,7.161457865617593e-07
France,99.99999999999929,99.98464121827008
France,99.99999999999929,99.98464121827008
Germany,0.11504554338386877,0.09535017902313703
Germany,0.1217107890006289,0.017682924743119794
Germany,0.1217107890006289,0.017682924743119794
